0, 0, 0, 0, 0, 0, 13, 15, 119, 127, 255, 255, 255, 127, 60, 0
0, 0, 0, 0, 0, 0, 13, 15, 119, 127, 255, 255, 255, 127, 60, 0
0, 0, 0, 0, 0, 0, 13, 15, 119, 127, 255, 255, 255, 127, 60, 0
0, 0, 0, 0, 0, 0, 13, 15, 119, 127, 255, 255, 255, 127, 60, 0
0, 0, 0, 0, 0, 0, 13, 15, 119, 127, 255, 255, 255, 127, 60, 0
0, 0, 0, 0, 0, 0, 13, 15, 119, 127, 255, 255, 255, 127, 60, 0
0, 0, 0, 0, 0, 0, 13, 15, 119, 127, 255, 255, 255, 127, 60, 0
0, 0, 0, 0, 0, 0, 13, 15, 119, 127, 255, 255, 255, 127, 60, 0
0, 0, 0, 0, 0, 0, 13, 15, 119, 127, 255, 255, 255, 127, 60, 0
0, 0, 0, 0, 0, 0, 13, 15, 119, 255, 255, 255, 255, 127, 60, 0
0, 0, 0, 0, 0, 0, 13, 15, 119, 255, 255, 255, 255, 127, 24, 0
0, 0, 0, 0, 0, 0, 13, 47, 119, 255, 255, 255, 255, 127, 24, 0
0, 0, 0, 0, 0, 0, 15, 47, 119, 255, 255, 255, 255, 127, 24, 0
0, 0, 0, 0, 0, 0, 15, 47, 119, 255, 255, 255, 255, 127, 24, 0
0, 0, 0, 0, 0, 0, 15, 47, 115, 255, 255, 255, 255, 127, 24, 0
0, 0, 0, 0, 0, 0, 15, 47, 115, 255, 255, 255, 255, 127, 8, 0
0, 0, 0, 0, 0, 0, 15, 111, 115, 255, 255, 255, 255, 125, 8, 0
0, 0, 0, 0, 0, 0, 15, 111, 115, 255, 255, 255, 255, 125, 8, 0
0, 0, 0, 0, 0, 4, 15, 111, 115, 255, 255, 255, 255, 125, 8, 0
0, 0, 0, 0, 0, 4, 15, 111, 243, 255, 255, 255, 255, 61, 0, 0
0, 0, 0, 0, 0, 4, 15, 103, 243, 255, 255, 255, 255, 61, 0, 0
0, 0, 0, 0, 0, 4, 15, 103, 243, 255, 255, 255, 127, 60, 0, 0
0, 0, 0, 0, 0, 4, 15, 103, 243, 255, 255, 255, 127, 60, 0, 0
0, 0, 0, 0, 0, 4, 15, 103, 243, 255, 255, 255, 127, 60, 0, 0
0, 0, 0, 0, 0, 4, 7, 103, 243, 255, 255, 255, 127, 60, 0, 0
0, 0, 0, 0, 0, 6, 7, 99, 251, 255, 255, 255, 127, 60, 0, 0
0, 0, 0, 0, 0, 6, 7, 99, 251, 255, 255, 255, 127, 60, 0, 0
0, 0, 0, 0, 0, 6, 7, 99, 251, 255, 255, 255, 127, 60, 0, 0
0, 0, 0, 0, 0, 6, 7, 227, 251, 255, 255, 255, 127, 56, 0, 0
0, 0, 0, 0, 0, 6, 7, 243, 251, 255, 255, 255, 127, 56, 0, 0
0, 0, 0, 0, 2, 7, 3, 241, 249, 255, 255, 255, 127, 56, 0, 0
0, 0, 0, 0, 3, 3, 33, 241, 249, 255, 255, 255, 127, 56, 0, 0
0, 0, 0, 0, 3, 3, 161, 241, 249, 255, 255, 255, 127, 57, 0, 0
0, 0, 0, 1, 3, 1, 225, 240, 249, 255, 255, 255, 127, 59, 0, 0
0, 0, 0, 1, 1, 1, 240, 240, 253, 255, 255, 255, 127, 27, 0, 0
0, 0, 0, 1, 1, 128, 240, 240, 252, 255, 255, 255, 127, 27, 0, 0
0, 0, 0, 0, 1, 128, 240, 240, 252, 255, 255, 255, 63, 15, 1, 0
0, 0, 0, 0, 0, 128, 240, 240, 252, 255, 255, 127, 63, 15, 1, 0
0, 0, 0, 0, 0, 128, 240, 240, 252, 251, 255, 127, 63, 15, 1, 0
0, 0, 0, 0, 0, 192, 240, 120, 248, 251, 255, 127, 63, 15, 1, 0
0, 0, 0, 0, 0, 0, 112, 120, 124, 249, 255, 127, 63, 15, 1, 0
0, 0, 0, 0, 0, 0, 64, 112, 124, 124, 255, 127, 63, 31, 1, 0
0, 0, 0, 0, 0, 0, 0, 112, 124, 124, 125, 127, 127, 31, 3, 0
0, 0, 0, 0, 0, 0, 0, 112, 124, 124, 125, 127, 127, 63, 3, 1
0, 0, 0, 0, 0, 0, 0, 16, 122, 124, 124, 127, 127, 63, 15, 1
0, 0, 0, 0, 0, 0, 0, 0, 58, 124, 124, 127, 127, 127, 31, 1
0, 0, 0, 0, 0, 0, 0, 0, 16, 62, 124, 125, 127, 127, 63, 3
0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 124, 124, 127, 127, 63, 31
0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 60, 124, 127, 127, 127, 63
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 124, 127, 127, 127, 127
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 120, 127, 127, 255, 255
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 124, 127, 255, 255
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 120, 127, 255, 255
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 127, 127, 255
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 127, 127, 255
0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3, 3, 47, 127, 255
0, 0, 0, 3, 1, 1, 1, 3, 3, 3, 7, 7, 7, 15, 127, 255
0, 0, 12, 12, 12, 15, 15, 7, 7, 7, 7, 13, 15, 15, 127, 127
0, 0, 0, 98, 110, 62, 62, 31, 31, 15, 8, 9, 15, 15, 127, 127
0, 0, 0, 16, 24, 60, 252, 252, 252, 120, 48, 25, 31, 31, 127, 127
0, 0, 0, 0, 48, 56, 60, 60, 124, 252, 120, 24, 15, 15, 31, 63
0, 0, 0, 0, 0, 0, 60, 62, 30, 30, 126, 126, 6, 3, 7, 15
0, 0, 0, 0, 0, 0, 0, 7, 31, 15, 15, 31, 31, 1, 1, 3
0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 7, 7, 7, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 128, 128, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 128, 128, 128, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 128, 192, 128, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 128, 192, 192, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 64, 192, 192, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 64, 96, 96, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 96, 96, 96, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 32, 96, 96, 32, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 32, 112, 112, 32, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 32, 48, 48, 48, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 48, 48, 48, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 56, 56, 48, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 24, 56, 24, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 24, 24, 24, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 24, 24, 24, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 24, 28, 28, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 12, 28, 28, 8, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 12, 28, 12, 8, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 12, 12, 12, 8, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 12, 12, 12, 4, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 12, 14, 14, 4, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 12, 14, 14, 4, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 6, 14, 14, 4, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 6, 14, 14, 4, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 6, 14, 14, 4, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 6, 14, 14, 4, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 6, 14, 14, 4, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 6, 14, 14, 4, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 14, 14, 14, 4, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 12, 14, 14, 4, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 12, 14, 14, 12, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 12, 12, 12, 12, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 12, 12, 12, 12, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 12, 28, 28, 8, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 28, 28, 28, 8, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 28, 28, 28, 8, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 24, 28, 24, 8, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 16, 24, 56, 24, 16, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 16, 24, 56, 56, 16, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 16, 56, 56, 56, 16, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 16, 56, 56, 56, 16, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 16, 56, 56, 56, 16, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 16, 56, 56, 56, 16, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 16, 56, 56, 48, 16, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 16, 56, 56, 48, 16, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 16, 56, 56, 56, 16, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 16, 56, 56, 56, 16, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 16, 56, 56, 56, 16, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 16, 56, 56, 56, 16, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 16, 56, 56, 56, 16, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 16, 56, 56, 56, 16, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 16, 56, 56, 56, 16, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 16, 56, 56, 56, 24, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 16, 56, 56, 56, 24, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 16, 24, 56, 56, 24, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 24, 56, 56, 24, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 24, 56, 56, 24, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 24, 56, 60, 24, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 24, 60, 60, 24, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 24, 28, 28, 24, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 24, 28, 28, 24, 8, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 24, 28, 28, 28, 8, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 24, 28, 28, 28, 8, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 24, 28, 28, 28, 8, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 24, 28, 28, 28, 8, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 24, 28, 28, 28, 8, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 24, 28, 28, 28, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 24, 28, 28, 28, 8, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 28, 28, 28, 28, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 28, 28, 28, 28, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 28, 28, 28, 28, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 28, 28, 28, 28, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 28, 28, 28, 24, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 28, 28, 28, 24, 0, 128, 128, 128, 128
128, 128, 128, 128, 128, 128, 128, 156, 156, 156, 152, 128, 128, 128, 192, 192
128, 128, 128, 128, 128, 128, 136, 156, 156, 156, 200, 192, 224, 192, 224, 240
0, 0, 0, 0, 0, 0, 136, 156, 220, 220, 200, 192, 240, 248, 252, 236
255, 255, 255, 255, 255, 255, 247, 35, 3, 35, 51, 63, 63, 31, 31, 31
255, 255, 255, 255, 255, 255, 247, 35, 3, 35, 51, 63, 63, 31, 31, 31
255, 255, 255, 255, 255, 255, 247, 35, 3, 35, 51, 63, 63, 31, 31, 31
255, 255, 255, 255, 255, 255, 247, 35, 3, 35, 51, 63, 63, 31, 31, 31
255, 255, 255, 255, 255, 255, 247, 35, 3, 35, 51, 63, 63, 31, 31, 31
255, 255, 255, 255, 255, 255, 247, 35, 3, 35, 51, 63, 63, 31, 31, 31
255, 255, 255, 255, 255, 255, 247, 35, 3, 35, 51, 63, 63, 31, 31, 31
255, 255, 255, 255, 255, 255, 247, 35, 3, 35, 51, 63, 63, 31, 31, 31
255, 255, 255, 255, 255, 255, 247, 35, 3, 35, 51, 63, 63, 31, 31, 31
255, 255, 255, 255, 255, 255, 247, 35, 3, 35, 51, 63, 63, 31, 31, 31
255, 255, 255, 255, 255, 255, 247, 35, 3, 35, 51, 63, 63, 31, 31, 31
255, 255, 255, 255, 255, 255, 247, 35, 3, 35, 51, 63, 63, 31, 31, 31
255, 255, 255, 255, 255, 255, 247, 35, 3, 35, 51, 63, 63, 31, 31, 31
255, 255, 255, 255, 255, 255, 247, 35, 3, 35, 51, 63, 63, 31, 31, 31
255, 255, 255, 255, 111, 39, 3, 3, 3, 7, 15, 15, 15, 31, 63, 63
127, 127, 71, 67, 3, 3, 7, 15, 15, 15, 15, 15, 31, 63, 63, 63
103, 99, 3, 3, 7, 15, 31, 31, 15, 15, 15, 15, 31, 63, 31, 31
35, 3, 7, 15, 15, 31, 31, 31, 15, 15, 15, 15, 31, 31, 15, 15
15, 15, 15, 15, 15, 15, 15, 7, 7, 15, 15, 15, 15, 15, 143, 143
7, 7, 7, 7, 7, 7, 3, 7, 15, 207, 199, 135, 199, 135, 135, 135
7, 7, 7, 7, 3, 3, 3, 199, 199, 199, 231, 195, 195, 195, 195, 195
3, 131, 131, 3, 1, 131, 227, 227, 227, 227, 227, 227, 227, 227, 225, 225
193, 193, 129, 129, 193, 225, 227, 227, 243, 225, 225, 225, 225, 225, 225, 225
193, 129, 129, 192, 225, 241, 243, 241, 241, 241, 241, 225, 225, 240, 240, 241
129, 129, 192, 225, 241, 241, 241, 241, 241, 241, 241, 241, 240, 240, 249, 249
129, 128, 224, 241, 241, 241, 241, 241, 241, 241, 241, 240, 240, 241, 249, 255
1, 128, 192, 225, 241, 241, 241, 241, 241, 241, 241, 240, 240, 240, 249, 255
1, 128, 128, 224, 241, 241, 241, 241, 241, 241, 240, 240, 240, 240, 248, 249
0, 0, 128, 192, 224, 241, 241, 241, 241, 240, 240, 240, 240, 240, 240, 248
0, 0, 0, 128, 192, 224, 241, 241, 241, 240, 240, 240, 240, 240, 240, 240
0, 0, 0, 0, 128, 192, 240, 240, 241, 240, 248, 248, 240, 240, 240, 240
8, 0, 0, 0, 0, 0, 128, 240, 240, 240, 240, 248, 248, 248, 248, 248
0, 0, 0, 0, 0, 0, 0, 0, 240, 240, 248, 240, 248, 248, 248, 248
241, 64, 4, 0, 0, 0, 0, 0, 0, 32, 240, 248, 248, 248, 248, 248
237, 228, 96, 0, 4, 0, 0, 0, 0, 0, 96, 96, 112, 248, 248, 248
206, 206, 236, 116, 96, 4, 4, 0, 0, 0, 0, 0, 96, 96, 120, 248
254, 222, 206, 206, 116, 112, 2, 4, 0, 0, 0, 0, 0, 32, 96, 120
254, 254, 254, 206, 206, 228, 112, 2, 4, 0, 0, 0, 0, 0, 48, 112
254, 255, 255, 255, 207, 206, 102, 112, 2, 6, 0, 0, 0, 0, 0, 48
255, 255, 255, 255, 255, 207, 238, 116, 51, 2, 2, 0, 0, 0, 16, 48
255, 255, 255, 255, 255, 207, 207, 118, 49, 3, 2, 0, 0, 0, 0, 16
255, 255, 255, 255, 255, 255, 239, 110, 52, 49, 3, 2, 0, 0, 0, 0
255, 255, 255, 255, 255, 255, 239, 111, 118, 49, 3, 2, 0, 0, 0, 0
255, 255, 255, 255, 255, 255, 239, 111, 119, 48, 17, 3, 0, 0, 0, 0
255, 255, 255, 255, 255, 255, 239, 111, 103, 50, 17, 3, 1, 0, 0, 0
255, 255, 255, 255, 255, 255, 239, 103, 103, 58, 16, 1, 1, 0, 0, 0
255, 255, 255, 255, 255, 255, 255, 103, 103, 58, 24, 1, 1, 0, 0, 0
255, 255, 255, 255, 255, 255, 255, 103, 39, 59, 24, 1, 1, 0, 0, 0
255, 255, 255, 255, 255, 255, 127, 103, 39, 59, 24, 1, 1, 0, 0, 0
255, 255, 255, 255, 255, 255, 127, 103, 39, 59, 24, 0, 1, 0, 0, 0
255, 255, 255, 255, 255, 127, 119, 39, 39, 25, 24, 0, 0, 0, 0, 0
255, 255, 255, 255, 255, 127, 119, 39, 35, 25, 24, 0, 0, 0, 0, 0
255, 255, 255, 255, 255, 127, 119, 39, 51, 24, 12, 0, 0, 0, 0, 0
255, 255, 255, 255, 255, 127, 119, 39, 51, 24, 12, 0, 0, 0, 0, 0
255, 255, 255, 255, 255, 127, 119, 39, 19, 24, 12, 0, 0, 0, 0, 0
255, 255, 255, 255, 255, 127, 119, 39, 19, 8, 12, 0, 0, 0, 0, 0
255, 255, 255, 255, 255, 127, 127, 39, 19, 8, 12, 0, 0, 0, 0, 0
255, 255, 255, 255, 255, 127, 127, 55, 19, 8, 12, 0, 0, 0, 0, 0
255, 255, 255, 255, 255, 127, 127, 55, 19, 8, 12, 0, 0, 0, 0, 0
255, 255, 255, 255, 255, 127, 127, 55, 19, 0, 12, 0, 0, 0, 0, 0
255, 255, 255, 255, 255, 127, 127, 55, 19, 0, 12, 0, 0, 0, 0, 0
255, 255, 255, 255, 255, 127, 63, 55, 19, 0, 4, 0, 0, 0, 0, 0
255, 255, 255, 255, 255, 127, 63, 51, 19, 0, 4, 0, 0, 0, 0, 0
255, 255, 255, 255, 255, 127, 63, 55, 19, 1, 4, 0, 0, 0, 0, 0
255, 255, 255, 255, 127, 127, 63, 27, 3, 1, 0, 0, 0, 0, 0, 0
255, 255, 255, 255, 127, 63, 63, 19, 131, 129, 0, 0, 0, 0, 0, 0
255, 255, 255, 255, 63, 63, 31, 155, 131, 129, 0, 0, 0, 0, 0, 0
255, 255, 255, 255, 63, 63, 31, 155, 131, 1, 0, 0, 0, 0, 0, 0
255, 255, 255, 255, 63, 31, 31, 139, 131, 1, 0, 0, 0, 0, 64, 0
255, 255, 255, 191, 31, 31, 31, 139, 131, 1, 0, 0, 0, 0, 64, 128
255, 255, 255, 255, 31, 31, 31, 139, 131, 1, 0, 0, 0, 0, 64, 128
255, 255, 255, 255, 31, 31, 159, 203, 131, 1, 0, 0, 0, 0, 64, 163
255, 255, 255, 255, 159, 159, 207, 203, 131, 1, 0, 0, 0, 64, 224, 163
255, 255, 255, 223, 159, 159, 207, 203, 131, 0, 0, 0, 0, 64, 160, 160
255, 255, 255, 255, 159, 159, 223, 203, 131, 0, 0, 0, 0, 160, 160, 224
255, 255, 255, 255, 159, 159, 223, 203, 131, 128, 0, 0, 0, 160, 160, 224
255, 255, 255, 255, 223, 159, 223, 207, 131, 128, 0, 0, 128, 160, 224, 224
255, 255, 255, 255, 223, 159, 159, 207, 131, 128, 128, 128, 128, 224, 224, 224
255, 255, 255, 255, 255, 159, 159, 199, 131, 128, 129, 128, 160, 224, 224, 240
255, 255, 255, 255, 255, 159, 159, 215, 130, 128, 129, 128, 160, 228, 224, 240
255, 255, 255, 255, 255, 159, 159, 215, 128, 129, 128, 128, 224, 228, 224, 252
255, 255, 255, 255, 255, 159, 159, 215, 128, 129, 128, 128, 228, 224, 240, 252
255, 255, 255, 255, 255, 255, 159, 215, 128, 128, 128, 128, 228, 224, 240, 254
254, 254, 254, 254, 255, 255, 159, 222, 130, 130, 128, 224, 224, 240, 252, 254
254, 254, 254, 254, 254, 254, 158, 222, 192, 128, 128, 224, 224, 240, 252, 252
252, 254, 254, 254, 254, 254, 159, 222, 192, 128, 128, 224, 224, 248, 252, 252
253, 253, 255, 252, 255, 255, 255, 221, 192, 128, 192, 224, 224, 252, 252, 252
253, 253, 253, 253, 253, 255, 255, 221, 192, 128, 192, 224, 240, 252, 252, 252
255, 255, 255, 253, 253, 255, 255, 221, 193, 129, 193, 224, 248, 249, 253, 252
255, 255, 255, 255, 253, 255, 255, 223, 193, 193, 193, 224, 249, 249, 249, 249
255, 255, 255, 255, 255, 255, 255, 223, 193, 193, 193, 225, 249, 249, 249, 249
255, 255, 255, 255, 255, 255, 255, 223, 195, 195, 193, 225, 249, 249, 249, 249
255, 255, 255, 255, 251, 255, 255, 219, 195, 195, 225, 243, 251, 251, 249, 249
255, 255, 255, 255, 255, 255, 255, 223, 195, 195, 227, 243, 251, 251, 251, 249
255, 255, 255, 255, 255, 255, 255, 223, 195, 195, 227, 243, 251, 251, 251, 251
255, 255, 255, 255, 255, 255, 255, 223, 195, 195, 227, 243, 251, 251, 251, 251
255, 255, 255, 255, 255, 255, 255, 223, 195, 195, 227, 243, 243, 251, 243, 251
255, 255, 255, 255, 255, 255, 255, 223, 199, 195, 227, 247, 243, 243, 243, 255
255, 255, 255, 255, 255, 255, 255, 255, 199, 199, 231, 247, 243, 243, 243, 255
255, 255, 255, 255, 255, 255, 255, 255, 199, 199, 231, 247, 247, 243, 247, 255
255, 255, 255, 255, 255, 255, 255, 255, 199, 199, 231, 247, 247, 243, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 199, 199, 247, 247, 247, 247, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 199, 199, 247, 247, 247, 247, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 199, 199, 247, 247, 247, 247, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 199, 199, 247, 247, 247, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 199, 199, 247, 247, 247, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 207, 199, 247, 247, 247, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 207, 231, 255, 247, 247, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 207, 239, 255, 247, 247, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 207, 239, 255, 247, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 207, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 207, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 207, 239, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 207, 239, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 207, 239, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 207, 239, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 207, 239, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 207, 239, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 207, 239, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 207, 239, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 207, 239, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 207, 239, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 207, 239, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 207, 239, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 207, 239, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 207, 239, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 207, 239, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 207, 239, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 207, 239, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 207, 239, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 207, 239, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 207, 239, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 207, 239, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 207, 239, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 207, 239, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 207, 239, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 207, 239, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 207, 239, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 207, 239, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 207, 239, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 207, 239, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 207, 239, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 207, 239, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 207, 239, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 207, 239, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 207, 239, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 207, 239, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 207, 239, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 223, 207, 239, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 223, 207, 239, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 223, 207, 239, 239, 239, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 223, 207, 239, 239, 255, 255, 255, 255, 255
